city,country,latitude,longitude,max temp,humidity,cloudiness,windspeed
eskilstuna,SE,59.37,16.51,2.78,80,100,5.7
san juan,AR,-31.54,-68.53,32.32,17,29,3.18
san andres,PH,13.32,122.68,24.27,94,70,0.75
rikitea,PF,-23.12,-134.97,23.34,77,96,4.43
albany,US,42.65,-73.75,8.33,45,75,3.6
ossora,RU,59.24,163.07,2.99,96,100,7.44
kiama,AU,-34.67,150.86,18.33,88,75,3.1
cidreira,BR,-30.17,-50.22,19.94,70,100,3.43
port alfred,ZA,-33.59,26.89,16.67,87,74,0.89
arraial do cabo,BR,-22.97,-42.02,26.0,74,0,4.6
thompson,CA,55.74,-97.86,-4.0,85,90,2.1
isangel,VU,-19.55,169.27,26.0,69,75,4.1
yellowknife,CA,62.45,-114.38,-10.57,66,20,3.6
puerto ayora,EC,-0.74,-90.35,27.0,54,20,7.7
la ronge,CA,55.1,-105.3,-3.0,49,75,5.7
saint-pierre,FR,48.95,4.24,11.11,93,75,7.7
ushuaia,AR,-54.81,-68.31,9.0,39,40,9.3
atuona,PF,-9.8,-139.03,26.86,77,58,6.01
lambare,PY,-25.35,-57.61,25.0,88,75,5.1
imeni poliny osipenko,RU,52.42,136.49,-4.05,56,0,0.91
hobyo,SO,5.35,48.53,26.42,80,100,9.0
xining,CN,36.62,101.77,0.61,51,0,1.12
tuktoyaktuk,CA,69.44,-133.03,-7.0,92,75,5.1
mar del plata,AR,-46.43,-67.52,17.98,19,33,18.85
vermillion,US,42.78,-96.93,10.0,61,90,2.1
longyearbyen,NO,78.22,15.63,-10.0,72,20,4.6
ahipara,NZ,-35.17,173.16,27.78,53,92,0.45
port elizabeth,US,39.31,-74.98,12.0,43,1,3.1
bethel,US,60.79,-161.76,-6.0,67,1,9.8
mataura,NZ,-46.19,168.86,15.98,60,23,1.01
bredasdorp,ZA,-34.53,20.04,15.0,62,33,1.5
moquegua,PE,-17.19,-70.93,17.82,50,0,5.08
henties bay,NA,-22.12,14.28,27.24,17,63,3.28
sawakin,SD,19.1,37.33,29.09,71,36,4.41
port macquarie,AU,-31.43,152.91,26.11,94,75,1.0
yar-sale,RU,66.83,70.83,-16.54,87,0,3.32
eureka,US,40.8,-124.16,20.56,59,40,5.1
arrifes,PT,37.77,-25.7,19.0,68,75,3.1
torbay,CA,47.66,-52.73,10.56,100,90,9.8
kodiak,US,39.95,-94.76,17.22,41,1,6.7
kendari,ID,-3.99,122.52,22.53,96,100,0.85
tasiilaq,GL,65.61,-37.64,-1.0,80,80,1.0
juruti,BR,-2.16,-56.09,34.14,43,1,2.22
fortuna,US,40.6,-124.16,20.56,59,40,5.1
georgetown,GY,6.8,-58.16,29.0,74,40,2.1
bonavista,CA,48.65,-53.11,7.22,84,100,4.02
hermanus,ZA,-34.42,19.24,13.89,83,80,0.89
esperance,AU,-33.86,121.89,9.0,93,33,3.1
punta arenas,CL,-53.16,-70.91,8.0,52,40,16.5
swidnik,PL,51.22,22.7,14.0,87,56,4.6
luderitz,NA,-26.65,15.16,14.81,76,0,7.07
aleppo,SY,36.2,37.17,15.7,39,0,2.65
vostok,RU,46.45,135.83,-11.15,85,0,1.72
iskateley,RU,67.68,53.15,-9.38,86,100,10.13
barrow,AR,-38.31,-60.23,22.75,53,0,4.16
cape town,ZA,-33.93,18.42,16.11,67,53,6.2
bontang,ID,0.12,117.47,25.47,89,47,3.57
kapaa,US,22.08,-159.32,28.0,74,90,4.1
dikson,RU,73.51,80.55,-19.46,95,92,5.33
kachug,RU,53.96,105.89,-7.19,77,67,3.88
jamestown,AU,-33.21,138.6,9.64,79,3,5.49
los llanos de aridane,ES,28.66,-17.92,22.0,83,40,5.7
saint-philippe,CA,45.36,-73.48,7.0,66,40,4.6
mount gambier,AU,-37.83,140.78,10.0,93,90,3.6
kahului,US,20.89,-156.47,30.0,48,1,5.1
ulagan,RU,50.63,87.96,-6.66,69,79,2.56
hami,CN,42.84,93.51,8.87,31,100,0.25
caravelas,BR,-17.73,-39.27,23.72,85,1,4.56
maskinonge,CA,46.23,-73.02,6.0,70,75,5.1
victoria,BN,5.28,115.24,27.0,83,75,1.0
calvinia,ZA,-31.47,19.78,16.65,33,73,1.08
busselton,AU,-33.64,115.35,8.33,70,100,2.47
bluff,AU,-23.58,149.07,21.39,79,71,2.36
hilo,US,19.71,-155.08,29.0,58,1,4.1
mackenzie,CA,55.34,-123.09,3.0,93,90,1.5
muli,CN,28.08,109.56,12.08,72,0,2.33
nagato,JP,34.35,131.14,16.0,82,20,3.6
narsaq,GL,60.91,-46.05,-2.0,58,1,0.5
hithadhoo,MV,-0.6,73.08,27.88,67,71,1.1
nanzhang,CN,31.78,111.84,13.61,76,0,3.16
ponta do sol,BR,-20.63,-46.0,24.79,65,64,1.92
provideniya,RU,64.42,-173.23,-7.92,85,0,0.78
ayan,IR,38.23,44.7,0.05,71,0,0.4
clyde river,CA,70.47,-68.59,-6.0,79,90,5.7
northam,AU,-31.65,116.67,7.0,93,3,1.92
kurilsk,RU,45.23,147.88,3.77,80,70,4.23
lata,IN,30.78,78.62,-4.19,79,24,1.59
broken hill,AU,-31.97,141.45,13.0,58,0,3.1
deputatskiy,RU,69.3,139.9,-20.8,99,99,0.51
qaanaaq,GL,77.48,-69.36,-7.27,80,100,3.34
dentsville,US,34.06,-80.96,17.78,29,20,2.01
ardakan,IR,32.31,54.02,14.0,35,0,2.1
nushki,PK,29.55,66.02,17.49,30,0,0.41
port hardy,CA,50.7,-127.42,11.0,93,90,2.1
new norfolk,AU,-42.78,147.06,12.78,58,75,5.7
tocopilla,CL,-22.09,-70.2,20.7,15,0,4.39
ribeira grande,PT,38.52,-28.7,19.0,72,75,2.6
hambantota,LK,6.12,81.12,23.0,100,75,1.5
nikolskoye,RU,59.7,30.79,4.0,93,90,2.0
nara,JP,34.68,135.8,16.0,72,75,5.7
nizhniy kuranakh,RU,58.84,125.49,-6.53,92,100,0.85
vaini,IN,15.34,74.49,20.06,92,0,0.95
rio grande,BR,-32.03,-52.1,20.0,77,100,3.1
mahebourg,MU,-20.41,57.7,23.33,83,75,6.7
vardo,US,39.62,-77.74,11.11,31,1,2.6
kargasok,RU,59.06,80.87,-7.82,86,74,2.41
kruisfontein,ZA,-34.0,24.73,12.45,87,46,2.33
kuntaur,GM,13.67,-14.89,29.62,36,67,2.14
inhambane,MZ,-23.87,35.38,24.3,79,54,5.35
vangaindrano,MG,-23.35,47.6,19.92,95,48,1.88
whitianga,NZ,-36.83,175.7,23.33,62,59,1.79
tura,RU,64.27,100.22,-21.24,86,99,2.14
luanda,AO,-8.83,13.24,27.0,78,20,5.16
saskylakh,RU,71.97,114.09,-23.85,96,98,7.23
hobart,AU,-42.88,147.33,12.78,58,75,5.7
richards bay,ZA,-28.77,32.06,22.2,77,100,9.99
chokurdakh,RU,70.62,147.9,-15.16,96,100,3.01
alofi,NU,-19.06,-169.92,23.0,64,100,5.1
nome,US,30.04,-94.42,20.0,34,1,3.6
ucluelet,CA,48.94,-125.55,11.11,100,40,1.0
san quintin,PH,17.54,120.52,23.08,90,100,1.78
port moresby,PG,-9.47,147.16,26.0,88,90,1.5
baglung,NP,28.27,83.59,5.25,69,0,2.48
matucana,PE,-11.84,-76.39,13.7,71,81,3.2
mwinilunga,ZM,-11.73,24.43,20.59,56,61,0.89
opuwo,NA,-18.06,13.84,27.05,25,100,4.3
jardim,BR,-21.48,-56.15,31.08,41,45,2.74
yulara,AU,-25.24,130.99,16.0,25,0,3.1
sola,TZ,-3.17,33.8,23.15,33,80,3.32
yerofey pavlovich,RU,53.97,121.97,-8.88,89,100,0.75
sao joao batista,BR,-3.13,-58.38,34.09,43,68,0.8
srednekolymsk,RU,67.46,153.71,-14.67,93,89,1.38
angoche,MZ,-16.23,39.91,24.79,91,0,2.08
bambous virieux,MU,-20.34,57.76,23.33,83,75,6.7
cap malheureux,MU,-19.98,57.61,23.33,83,75,6.7
batavia,US,43.0,-78.19,6.11,59,75,5.1
bathsheba,BB,13.22,-59.52,29.0,74,75,8.7
geraldton,CA,49.72,-86.95,-1.0,86,90,3.6
carnarvon,ZA,-30.97,22.13,18.95,12,12,3.23
vazhiny,RU,60.96,34.04,1.8,99,100,1.69
baillif,GP,16.02,-61.75,28.0,74,65,3.1
yining,CN,29.04,114.56,11.06,69,0,0.09
sabancuy,MX,18.97,-91.18,27.22,80,9,3.39
sfantu gheorghe,RO,44.65,26.83,12.22,100,100,0.5
khandyga,RU,62.65,135.58,-16.03,86,100,1.15
naica,MX,27.86,-105.49,24.65,36,20,1.68
saint-michel-des-saints,CA,46.68,-73.92,2.22,8,89,0.45
namibe,AO,-15.19,12.15,22.38,86,71,3.41
kutum,SD,14.2,24.66,22.77,16,50,4.59
castro,CL,-42.48,-73.76,12.0,71,20,7.7
ofaqim,IL,31.31,34.62,20.56,86,0,0.45
kushnarenkovo,RU,55.11,55.34,-9.44,92,29,0.89
husavik,CA,50.56,-96.99,1.11,95,100,2.27
klaksvik,FO,62.23,-6.59,5.0,69,100,6.2
portland,US,43.66,-70.25,10.0,39,20,4.6
churapcha,RU,62.0,132.43,-11.78,95,100,2.33
banda aceh,ID,5.56,95.32,23.08,84,100,0.89
bezhanitsy,RU,56.97,29.88,8.11,92,100,4.02
aksarka,RU,66.56,67.8,-17.1,95,0,3.48
hukuntsi,BW,-23.98,21.76,25.93,27,0,2.53
sistranda,NO,63.73,8.83,1.11,80,20,5.7
tingo maria,PE,-9.29,-76.01,30.0,62,20,2.6
kangaatsiaq,GL,68.31,-53.46,-2.95,61,46,5.84
san alberto,PY,-24.98,-54.91,25.0,78,75,2.1
brae,GB,60.4,-1.35,9.0,70,0,7.7
oktyabrskoye,RU,56.73,85.44,-5.0,73,100,1.39
mandurah,AU,-32.55,115.7,10.56,100,89,3.65
saint-georges,CA,46.12,-70.67,2.78,94,88,3.95
cherskiy,RU,68.75,161.3,-6.38,81,100,7.93
dingle,PH,11.0,122.67,23.66,89,50,1.27
karratha,AU,-20.74,116.85,24.72,47,33,6.82
pitimbu,BR,-7.47,-34.81,26.0,78,40,5.1
amudat,UG,1.95,34.95,23.24,46,96,5.38
khatanga,RU,71.98,102.47,-24.68,95,98,5.22
severo-kurilsk,RU,50.68,156.12,0.08,88,13,1.67
yarmouth,CA,43.84,-66.12,8.89,65,75,5.7
norman wells,CA,65.28,-126.83,-8.0,92,75,2.1
pevek,RU,69.7,170.27,-11.22,80,12,5.97
port blair,IN,11.67,92.75,28.04,76,95,6.63
gourcy,BF,13.21,-2.36,29.91,34,100,3.95
goderich,CA,43.74,-81.71,5.0,72,100,4.47
cabo san lucas,MX,22.89,-109.91,31.67,55,20,6.2
kingaroy,AU,-26.54,151.84,22.22,77,90,5.7
angoram,PG,-4.06,144.07,23.06,99,100,0.35
san nicolas,PH,16.07,120.76,20.79,93,88,1.63
brus laguna,HN,15.75,-84.48,27.74,85,0,1.87
nieuw amsterdam,SR,5.88,-55.08,31.0,62,20,3.1
bosobolo,CD,4.19,19.88,22.17,93,29,0.92
bilibino,RU,68.06,166.44,-11.32,87,100,1.31
vila franca do campo,PT,37.72,-25.43,19.0,68,75,3.1
sulangan,PH,11.14,123.72,27.42,78,2,3.12
panaba,MX,21.28,-88.27,26.51,74,20,5.35
simpang,ID,4.36,96.17,21.54,90,95,0.98
hokitika,NZ,-42.72,170.96,12.47,80,3,1.57
evensk,RU,61.92,159.24,-3.11,81,100,4.15
constitucion,MX,23.99,-104.67,24.0,38,40,1.5
mayumba,GA,-3.44,10.65,26.12,88,100,4.42
kavaratti,IN,10.57,72.64,27.04,72,13,2.19
takoradi,GH,4.89,-1.75,26.63,80,6,1.64
nicoya,CR,10.15,-85.45,32.0,55,20,5.7
baculin,PH,7.45,126.58,22.47,93,100,1.0
lebu,ET,8.96,38.73,10.66,64,19,2.46
talnakh,RU,69.49,88.39,-18.0,84,75,6.0
fougamou,GA,-1.22,10.59,23.18,97,100,1.76
east london,ZA,-33.02,27.91,18.97,72,82,5.01
butaritari,KI,3.07,172.79,28.09,80,3,7.84
hofn,IS,64.25,-15.21,3.53,75,100,13.35
tautira,PF,-17.73,-149.15,29.0,74,40,5.1
tucurui,BR,-3.77,-49.67,31.01,51,64,0.91
ancud,CL,-41.87,-73.83,12.0,71,20,7.7
san rafael,AR,-34.61,-68.33,30.78,8,0,5.39
carsamba,TR,41.2,36.72,5.0,86,0,4.05
samarai,PG,-10.62,150.67,24.42,86,64,2.86
gizo,IL,31.8,34.94,20.56,82,0,2.6
xacmaz,AZ,41.46,48.81,9.0,82,29,1.85
bedford,US,32.84,-97.14,20.0,37,75,8.2
novolabinskaya,RU,45.11,39.9,2.0,80,100,2.0
tuatapere,NZ,-46.13,167.69,16.49,53,65,2.21
vallenar,CL,-28.58,-70.76,18.47,54,75,5.03
hovd,NO,63.83,10.7,1.11,85,0,3.1
lompoc,US,34.64,-120.46,27.78,59,1,1.5
ust-tsilma,RU,65.44,52.15,-5.67,93,100,5.74
codrington,AU,-28.95,153.24,24.0,69,75,2.6
lasa,CY,34.92,32.53,18.0,72,20,3.6
clute,US,29.02,-95.4,21.11,60,1,3.6
port lincoln,AU,-34.72,135.86,11.92,78,0,4.62
pasni,PK,25.26,63.48,26.31,61,0,3.43
sendafa,ET,9.16,39.02,10.17,68,61,2.75
cockburn town,TC,21.46,-71.14,27.51,69,1,5.41
walvis bay,NA,-22.95,14.51,27.95,22,28,9.49
palana,RU,59.08,159.95,-1.53,81,77,1.81
seoul,KR,37.57,126.98,10.0,93,1,2.6
faanui,PF,-16.48,-151.75,27.43,80,32,5.23
kununurra,AU,-15.77,128.74,27.0,83,0,1.5
zeven,DE,53.3,9.28,12.0,87,20,3.6
aklavik,CA,68.22,-135.01,-6.0,92,90,1.08
amahai,ID,-3.31,129.0,28.33,88,100,0.45
tynda,RU,55.15,124.74,-12.99,91,33,0.1
broome,GB,52.47,1.45,9.44,100,94,2.1
port shepstone,ZA,-30.74,30.45,18.49,84,100,2.48
terra santa,BR,-2.1,-56.49,34.48,36,31,1.43
avarua,CK,-21.21,-159.78,23.0,56,100,4.6
tiksi,RU,71.64,128.87,-13.24,90,100,2.18
saint george,GR,39.45,22.34,16.0,82,40,2.1
ajka,HU,47.11,17.56,18.0,63,69,7.2
nanortalik,GL,60.14,-45.24,0.61,75,0,2.64
laguna,BZ,16.17,-88.94,30.0,70,40,2.1
ust-kut,RU,56.78,105.75,-8.28,90,100,3.45
mahon,IE,51.89,-8.4,7.22,93,40,3.1
morehead,US,38.18,-83.43,11.0,37,1,2.1
sitka,US,37.17,-99.65,17.78,28,0,1.79
ozuluama,MX,21.12,-98.35,16.88,92,99,0.84
leningradskiy,RU,69.38,178.42,-8.29,78,64,0.92
saint-augustin,CA,45.63,-73.98,6.11,82,40,4.6
naze,NG,5.43,7.07,25.0,94,20,1.44
faya,SA,18.39,42.45,18.0,59,21,3.49
salalah,OM,17.01,54.1,27.0,88,75,1.5
hastings,NZ,-39.64,176.84,17.08,64,0,0.97
saldanha,PT,41.42,-6.55,12.18,88,92,7.28
hasaki,JP,35.73,140.83,11.11,100,20,1.5
vanimo,PG,-2.67,141.3,26.09,88,100,4.57
ullapool,GB,57.9,-5.16,10.0,91,100,3.58
zharkent,KZ,44.17,80.0,9.83,55,41,1.83
gat,SN,14.69,-16.54,31.0,54,35,1.5
saint anthony,US,43.97,-111.68,8.33,35,75,3.6
gravdal,NO,59.79,5.78,7.78,59,75,2.6
coihaique,CL,-45.58,-72.07,8.0,61,90,1.5
shinpokh,PK,34.33,71.18,18.0,68,5,2.1
petropavlovsk-kamchatskiy,RU,53.05,158.65,2.0,100,20,1.0
mucuri,BR,-18.08,-39.55,25.02,80,1,5.51
high level,CA,58.52,-117.13,-5.0,79,75,2.1
bambanglipuro,ID,-7.95,110.28,23.5,87,99,3.18
wamba,CD,2.14,27.99,19.7,97,100,0.86
