city,country,latitude,longitude,max temp,humidity,cloudiness,windspeed
jalu,LY,29.03,21.55,20.42,46,0,3.65
kizlyar,RU,43.84,46.71,6.85,78,99,3.3
margate,AU,-43.03,147.26,12.78,58,75,5.7
pangody,RU,65.85,74.49,-17.54,92,0,3.65
bandarbeyla,SO,9.49,50.81,27.53,81,28,4.9
maniitsoq,GL,65.42,-52.9,-2.13,57,71,4.28
farafangana,MG,-22.82,47.83,24.3,81,3,10.31
fairbanks,US,64.84,-147.72,-7.22,100,90,2.1
pisco,PE,-13.71,-76.2,22.0,30,20,7.7
iglesias,ES,42.3,-3.99,12.78,93,90,8.2
vestmannaeyjar,IS,63.44,-20.27,3.94,64,100,3.12
quelimane,MZ,-17.88,36.89,25.0,73,0,3.1
dunedin,NZ,-45.87,170.5,13.14,77,33,0.61
kenai,US,60.55,-151.26,3.89,93,75,3.6
fatwa,IN,25.52,85.32,23.0,94,40,1.5
isilkul,RU,54.9,71.26,-2.26,66,100,1.83
chilca,PE,-13.22,-72.34,19.0,81,40,3.6
taltal,CL,-25.41,-70.49,15.27,70,87,2.79
airai,TL,-8.93,125.41,19.64,51,47,1.35
wanning,AT,48.64,13.53,10.56,93,75,4.6
quatre cocos,MU,-20.21,57.76,23.33,83,75,6.7
hervey bay,AU,-25.3,152.85,27.22,78,15,2.6
auki,NG,12.18,6.51,27.16,31,85,1.45
villarrobledo,ES,39.27,-2.6,13.33,85,0,5.36
kavieng,PG,-2.57,150.8,27.75,76,100,4.16
souillac,FR,45.6,-0.6,12.0,93,75,4.6
san cristobal,HN,14.68,-86.92,23.52,80,49,2.07
bealanana,MG,-14.54,48.75,13.87,97,2,1.09
khani,GE,41.96,42.96,12.0,54,0,11.3
ballina,IE,54.11,-9.15,7.78,95,100,0.45
krosno,PL,49.69,21.77,14.44,82,20,4.1
sivas,TR,39.75,37.01,-1.0,80,0,4.1
makakilo city,US,21.35,-158.09,29.0,65,75,2.1
geilo,NO,60.53,8.21,-6.67,94,91,5.36
barra dos coqueiros,BR,-10.91,-37.04,27.0,74,40,6.7
mahibadhoo,MV,3.78,72.97,28.23,66,88,2.17
kamaishi,JP,39.28,141.86,6.7,71,29,3.86
shahr-e babak,IR,30.12,55.12,11.37,20,0,3.14
moron,HT,18.56,-74.26,27.87,73,41,2.9
ko samui,TH,9.54,99.94,27.61,79,100,6.23
port-gentil,GA,-0.72,8.78,27.0,88,40,2.6
hamilton,CA,43.26,-79.87,5.0,59,75,5.1
colborne,CA,44.01,-77.89,6.11,65,75,4.1
antiguo morelos,MX,22.55,-99.08,26.67,58,74,1.79
puerto escondido,MX,15.86,-97.07,31.0,70,40,3.6
kpandu,GH,7.0,0.29,22.13,94,39,1.14
betare oya,CM,5.6,14.08,20.53,89,100,1.21
sur,OM,22.57,59.53,25.68,74,13,3.05
guymon,US,36.68,-101.48,23.0,19,1,5.1
novopokrovka,UA,49.84,36.56,6.0,75,75,5.0
antofagasta,CL,-23.65,-70.4,17.0,72,20,6.7
tigbao,PH,11.26,124.97,23.46,91,2,0.48
carahue,CL,-38.71,-73.16,15.0,77,75,4.6
yenagoa,NG,4.92,6.26,24.15,92,23,1.34
meulaboh,ID,4.14,96.13,25.61,78,62,3.49
mayna,RU,53.0,91.49,-4.46,70,92,1.1
shenjiamen,CN,29.96,122.3,19.5,68,0,8.06
high prairie,CA,55.43,-116.48,-0.6,66,91,1.31
axim,GH,4.87,-2.24,24.24,88,0,0.73
kasama,ZM,-10.21,31.19,21.74,41,0,3.22
roald,NO,62.58,6.12,3.0,51,0,7.7
charters towers,AU,-20.07,146.27,22.43,78,23,4.7
pauini,BR,-7.71,-67.0,29.86,56,50,1.92
yinchuan,CN,38.48,106.21,8.89,38,0,1.79
cayenne,GF,4.94,-52.33,26.0,94,4,3.52
tokur,RU,53.13,132.9,-13.08,91,0,0.43
comodoro rivadavia,AR,-45.87,-67.48,22.0,34,40,11.8
poso,ID,-1.4,120.75,19.35,79,100,1.88
acapulco,MX,16.86,-99.88,31.0,66,40,3.1
trincomalee,LK,8.58,81.23,23.55,91,99,1.06
crawfordsville,US,40.04,-86.9,12.0,53,1,7.7
anadyr,RU,64.73,177.51,-10.0,85,40,1.0
apt,FR,43.88,5.4,14.0,81,89,1.5
tallahassee,US,30.44,-84.28,22.0,34,1,3.1
merauke,ID,-8.49,140.4,24.11,81,100,2.62
mikhaylovka,RU,52.96,103.29,-4.99,79,94,2.85
college,US,64.86,-147.8,-7.22,100,90,2.1
belaya gora,RU,68.54,146.19,-20.35,98,80,1.99
pangnirtung,CA,66.15,-65.72,-8.0,85,20,1.0
joshimath,IN,30.57,79.57,4.39,50,0,2.86
kempele,FI,64.91,25.51,-5.0,100,20,1.5
umba,RU,66.69,34.34,0.69,96,100,5.53
beloha,MG,-25.17,45.06,21.62,67,0,1.83
lengshuijiang,CN,27.66,111.45,12.25,73,0,1.4
wanlaweyn,SO,2.62,44.89,25.52,82,98,5.43
half moon bay,US,37.46,-122.43,27.78,26,1,2.6
tucuman,PE,-17.17,-70.89,17.82,50,0,5.08
paragominas,BR,-3.0,-47.35,29.41,61,55,2.56
morant bay,JM,17.88,-76.41,31.0,62,40,6.2
harer,US,42.19,-111.17,10.56,30,40,3.1
saint-joseph,FR,43.56,6.97,16.0,54,0,6.7
praia da vitoria,PT,38.73,-27.07,19.0,77,75,4.84
sao filipe,CV,14.9,-24.5,26.42,65,0,4.39
mayor pablo lagerenza,PY,-19.93,-60.77,37.05,29,40,5.21
hereford,GB,52.06,-2.72,10.0,94,50,2.22
fez,MA,34.03,-5.02,16.0,100,75,3.1
kichera,RU,55.93,110.1,-12.58,78,25,3.97
vila velha,BR,-3.71,-38.6,27.0,74,20,5.7
odessa,US,31.85,-102.37,25.56,19,1,6.2
baraboo,US,43.47,-89.74,8.33,71,40,1.5
neryungri,RU,56.66,124.71,-10.17,67,68,0.99
kalaleh,IR,37.38,55.49,11.0,87,75,2.48
kovdor,RU,67.56,30.47,-10.86,95,65,2.33
zaranj,AF,30.95,61.86,16.0,63,0,5.1
flinders,AU,-34.58,150.85,20.0,88,75,3.1
frederico westphalen,BR,-27.36,-53.4,22.73,89,91,3.31
homer,US,59.64,-151.54,6.0,93,90,2.92
xiazhen,TW,23.89,120.95,22.78,73,75,8.7
manokwari,ID,-0.87,134.08,23.16,77,100,2.08
shingu,JP,33.72,135.99,16.2,71,33,3.83
roanoke rapids,US,36.46,-77.65,15.0,34,1,2.25
bosaso,SO,11.28,49.18,28.73,76,86,9.49
sao jose do belmonte,BR,-7.86,-38.76,30.12,30,58,4.49
baruun-urt,MN,46.68,113.28,1.79,69,50,4.89
burgeo,CA,47.61,-57.61,9.19,94,100,10.19
eldorado,BR,-24.52,-48.11,24.48,87,65,4.65
fort nelson,CA,58.81,-122.69,-3.0,86,75,1.5
keshorai patan,IN,25.3,75.93,23.12,71,0,1.69
mairana,BO,-18.12,-63.96,19.94,79,100,2.29
westport,US,41.14,-73.36,11.67,39,20,4.1
lakatoro,VU,-16.11,167.42,26.55,81,89,8.49
lichinga,MZ,-13.3,35.25,22.06,62,0,1.11
capinota,BO,-17.71,-66.26,27.0,14,40,2.1
pathein,MM,16.78,94.73,24.64,91,0,2.04
klamath falls,US,42.22,-121.78,19.44,27,1,0.41
lazaro cardenas,MX,28.39,-105.62,25.0,31,75,3.6
lamu,CN,35.77,102.37,-0.77,59,0,1.05
hualmay,PE,-11.1,-77.61,21.12,61,34,3.82
doha,QA,25.29,51.53,28.0,58,0,1.0
istok,PL,52.66,23.48,13.33,73,100,1.34
podgornoye,RU,57.79,82.64,-5.41,80,100,1.46
puerto del rosario,ES,28.5,-13.86,22.0,68,20,6.2
sept-iles,CA,50.2,-66.38,3.89,76,90,1.5
touros,BR,-5.2,-35.46,26.0,74,100,5.1
oksfjord,NO,70.24,22.35,1.0,55,40,3.1
haines junction,CA,60.75,-137.51,-1.7,95,100,1.59
biak,ID,-0.91,122.88,27.29,73,100,4.46
mazagao,BR,-0.12,-51.29,31.0,79,20,5.7
yangjiang,CN,21.85,111.96,19.93,73,0,2.84
dawei,MM,14.07,98.19,27.05,78,37,4.18
luan,CH,46.36,6.98,9.44,81,90,6.7
ziduri,RO,45.29,27.08,11.0,81,75,4.1
laramie,US,41.31,-105.59,12.0,48,75,3.6
soyo,AO,-6.13,12.37,25.81,85,94,2.5
kimbe,PG,-5.56,150.15,24.13,93,100,1.23
belmonte,PT,40.36,-7.35,15.0,96,100,3.13
tual,ID,-5.67,132.75,27.02,75,100,3.45
halifax,CA,44.65,-63.58,8.89,70,40,5.7
tecoanapa,MX,16.99,-99.26,31.0,66,40,3.1
yeniseysk,RU,58.45,92.17,-6.88,78,1,1.47
qeshm,IR,26.96,56.27,24.0,64,40,2.1
lavrentiya,RU,65.58,-170.99,-4.13,80,0,2.76
temir,KZ,49.14,57.13,-3.39,65,0,6.49
redlands,US,34.06,-117.19,29.0,4,1,2.1
guerrero negro,MX,27.97,-114.04,26.5,28,100,4.8
sawtell,AU,-30.38,153.1,27.22,61,0,4.1
masindi,UG,1.69,31.72,18.0,89,11,0.44
chipinge,ZW,-20.19,32.62,20.52,45,35,3.07
mattoon,US,39.48,-88.38,12.22,43,1,7.2
jiujiang,CN,29.73,115.99,14.89,62,0,3.76
kita,JP,35.76,139.74,15.56,87,40,5.1
launceston,AU,-41.43,147.14,12.78,87,75,6.2
artesia,US,32.84,-104.4,24.44,18,1,5.7
omboue,GA,-1.57,9.26,24.31,95,100,0.66
dosso,NE,13.05,3.19,29.8,29,100,2.27
bucerias,MX,20.76,-105.33,31.0,62,5,3.6
namatanai,PG,-3.66,152.44,26.36,79,100,2.84
pag,HR,44.45,15.06,17.0,100,75,6.2
santa maria,BR,-16.02,-48.01,25.0,65,75,7.7
abha,SA,18.22,42.5,18.0,59,4,0.46
panguna,PG,-6.32,155.48,21.42,94,100,0.88
ust-ishim,RU,57.69,71.17,-8.97,94,0,0.2
mackay,CA,53.65,-115.58,1.0,86,90,1.5
silver city,US,32.77,-108.28,23.89,11,1,4.6
muroto,JP,33.37,134.14,15.0,58,20,4.6
batemans bay,AU,-35.71,150.18,18.33,83,17,0.68
bolgatanga,GH,10.79,-0.85,28.96,51,79,0.84
kikwit,CD,-5.04,18.82,22.35,94,100,0.98
rincon,PA,8.46,-82.28,30.0,74,40,3.6
mamlyutka,KZ,54.94,68.54,-3.84,76,100,2.93
presidente medici,BR,-11.18,-61.9,27.81,68,69,0.7
urengoy,RU,65.96,78.37,-19.3,96,0,3.54
santiago de chuco,PE,-8.15,-78.17,8.0,95,100,2.61
porteirinha,BR,-15.74,-43.03,29.79,32,55,1.73
agirish,RU,61.92,63.02,-7.34,93,0,2.52
leogane,HT,18.51,-72.63,30.0,58,20,4.1
lima,PE,-12.06,-77.04,21.0,73,75,5.1
alugan,PH,12.22,125.48,25.6,88,6,2.1
castelo do piaui,BR,-5.32,-41.55,30.08,40,97,1.24
winter garden,US,28.57,-81.59,25.0,60,75,7.2
collierville,US,35.04,-89.66,16.11,46,5,3.1
fallon,US,46.84,-105.12,6.0,70,90,7.2
rocha,UY,-34.48,-54.34,16.18,84,44,3.67
shimoda,JP,34.7,138.93,14.44,94,79,10.47
voskresensk,RU,55.32,38.68,4.0,93,90,5.0
kaitangata,NZ,-46.28,169.85,17.78,59,36,2.68
aranda de duero,ES,41.67,-3.69,10.02,82,93,11.2
chuy,UY,-33.69,-53.46,18.03,79,100,3.83
raton,US,36.9,-104.44,21.0,9,1,2.6
toppenish,US,46.38,-120.31,11.67,37,1,0.92
srivardhan,IN,18.03,73.02,25.01,85,93,1.85
lorengau,PG,-2.02,147.27,28.06,70,100,4.42
chapais,CA,49.78,-74.86,-2.0,100,90,2.6
ust-karsk,RU,52.71,118.82,-4.15,60,100,1.32
sorong,ID,-0.86,131.25,22.17,97,100,0.57
petropavlovka,RU,50.61,105.32,-3.28,55,98,2.02
iqaluit,CA,63.75,-68.52,-3.0,73,90,5.7
san francisco,CO,1.17,-76.88,22.0,68,20,3.6
shwebo,MM,22.57,95.7,23.25,85,87,1.56
neubrandenburg,DE,53.56,13.26,10.56,93,100,0.45
bulawayo,ZW,-20.16,28.59,21.64,42,1,1.62
vryburg,ZA,-26.96,24.73,20.64,22,0,0.86
kieta,PG,-6.22,155.63,25.0,90,100,2.11
beringovskiy,RU,63.05,179.32,-1.3,92,100,1.72
nueva loja,EC,0.08,-76.88,29.0,79,40,2.6
igaci,BR,-9.54,-36.64,23.49,77,11,4.2
varzelandia,BR,-15.7,-44.03,26.25,55,50,1.09
marsh harbour,BS,26.54,-77.06,26.36,72,36,4.64
corinth,GR,37.94,22.93,21.0,77,75,3.6
sokoto,NG,13.06,5.24,29.07,21,100,2.09
madimba,CM,4.42,9.93,26.0,94,40,0.5
egvekinot,RU,66.32,-179.17,-12.72,97,100,1.92
kankan,GN,10.38,-9.3,25.15,58,59,0.74
grindavik,IS,63.84,-22.43,4.0,60,100,2.1
mantua,IT,45.16,10.79,12.22,93,40,3.1
falam,MM,22.91,93.68,14.7,98,7,0.54
sioux lookout,CA,50.1,-91.92,1.0,74,90,3.1
medea,DZ,36.27,2.77,19.0,68,20,3.6
labuhan,ID,-2.54,115.51,22.88,88,28,0.62
la libertad,PE,-16.38,-71.56,18.0,42,20,6.2
mgandu,TZ,-5.96,34.11,16.71,60,0,3.43
adre,TD,13.47,22.2,24.23,15,2,6.25
nouakchott,MR,18.08,-15.98,28.0,18,57,3.6
ruwi,OM,23.6,58.55,28.0,74,16,1.0
jasper,US,33.83,-87.28,17.0,29,20,2.1
onega,RU,63.91,38.09,1.48,97,100,6.85
oktyabrskiy,RU,55.61,37.97,5.0,93,90,5.0
teguldet,RU,57.31,88.17,-5.69,70,100,1.89
bastia,IT,44.6,8.98,14.0,76,43,2.1
inirida,CO,3.87,-67.92,30.07,69,7,1.23
guamuchil,MX,25.47,-108.1,35.0,33,75,4.47
san carlos de bariloche,AR,-41.13,-71.31,10.0,61,75,10.3
taitung,TW,22.76,121.15,14.3,97,100,1.1
komsomolskiy,RU,67.55,63.78,-15.47,72,0,3.17
qobustan,AZ,40.08,49.41,11.0,81,90,2.6
dwarka,IN,28.58,77.04,27.22,83,75,2.6
antrim,GB,54.72,-6.22,9.44,100,75,0.76
shonguy,RU,68.75,33.15,-6.0,92,75,3.0
tazovskiy,RU,67.47,78.7,-14.75,94,100,4.8
palau,ES,42.18,2.97,15.0,82,23,1.5
zion,US,42.45,-87.83,12.0,43,75,6.7
ostrovnoy,RU,68.05,39.51,-3.84,93,100,5.71
vavuniya,LK,8.76,80.5,24.05,88,100,0.37
shubarshi,KZ,48.59,57.19,-4.41,76,0,7.04
llangefni,GB,53.26,-4.31,10.56,87,21,4.6
qandala,SO,11.47,49.87,27.21,72,4,2.57
paamiut,GL,61.99,-49.67,0.04,44,16,2.36
puerto carreno,CO,6.19,-67.49,30.0,70,40,4.1
huilong,CN,31.15,106.5,15.62,74,0,1.27
buraydah,SA,26.33,43.97,24.0,44,0,2.1
atambua,ID,-9.11,124.89,22.38,72,30,1.08
itzehoe,DE,53.92,9.52,11.11,87,75,3.1
davila,PH,18.47,120.58,25.0,94,75,1.0
medernach,LU,49.81,6.21,10.56,93,75,5.7
windsor,US,42.3,-83.03,8.0,48,75,3.6
marystown,CA,47.17,-55.16,12.78,2,100,2.68
manta,RO,45.1,24.1,10.54,87,100,0.79
chicama,PE,-7.84,-79.15,19.0,82,3,5.1
sangar,RU,63.92,127.47,-12.36,92,100,3.36
nuuk,GL,64.17,-51.74,-2.0,79,87,2.1
waddan,LY,29.16,16.14,23.73,31,0,1.87
san jose el idolo,GT,14.45,-91.42,33.0,52,40,3.1
newcastle,AU,-32.93,151.78,22.22,82,75,6.2
kollo,NE,13.34,2.32,31.0,31,73,2.1
hirakud,IN,21.53,83.9,21.7,72,0,0.98
ostersund,SE,63.18,14.64,-5.0,85,0,1.5
sarakhs,TM,36.54,61.16,7.63,78,100,5.18
itarema,BR,-2.92,-39.92,25.99,77,37,4.4
saquena,PE,-4.67,-73.52,28.68,70,98,1.21
